"0","# Создадим новый субдатасет"
"0","students10ForWeeks <- hogwarts |> "
"0","  select(id, starts_with(""week"")) |> "
"0","  pivot_longer(!id, names_to = ""week"", values_to = ""points"") |> "
"0","  filter(id  %in%  1:10) |> "
"0","  mutate("
"0","    week = week |> str_split_i(""_"", 2) |> as.numeric()"
"0","    )"
"0",""
"0","# Отрисуем график"
"0","ggplot(students10ForWeeks)+"
"0","  theme_bw(aes(x = week, y = points, group =id))+"
"0","  theme_bw()+"
"0","  theme_custom"
"2","Error in base_size/2 : non-numeric argument to binary operator
"
