"0","hogwarts |> summary()"
"1",""
"1","       id       "
"1","        house    "
"1"," course "
"1","     sex     "
"1","               wandCore  "
"1","      bloodStatus "
"1","
"
"1"," Min.   :  1.0  "
"1"," Gryffindor:126  "
"1"," 1: 80  "
"1"," female:333  "
"1"," dragon heartstring:196  "
"1"," half-blood :391  "
"1","
"
"1"," 1st Qu.:140.8  "
"1"," Hufflepuff:179  "
"1"," 2:101  "
"1"," male  :227  "
"1"," phoenix feather   :181  "
"1"," muggle-born: 60  "
"1","
"
"1"," Median :280.5  "
"1"," Ravenclaw :122  "
"1"," 3: 67  "
"1","             "
"1"," unicorn hair      :183  "
"1"," pure-blood :109  "
"1","
"
"1"," Mean   :280.5  "
"1"," Slytherin :133  "
"1"," 4: 71  "
"1","             "
"1","                         "
"1","                  "
"1","
"
"1"," 3rd Qu.:420.2  "
"1","                 "
"1"," 5: 88  "
"1","             "
"1","                         "
"1","                  "
"1","
"
"1"," Max.   :560.0  "
"1","                 "
"1"," 6: 67  "
"1","             "
"1","                         "
"1","                  "
"1","
"
"1","                "
"1","                 "
"1"," 7: 86  "
"1","             "
"1","                         "
"1","                  "
"1","
"
"1",""
"1","     result       "
"1"," Defence against the dark arts exam"
"1","  Flying exam   "
"1"," Astronomy exam "
"1","
"
"1"," Min.   :-292.00  "
"1"," Min.   : 0                        "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:   7.00  "
"1"," 1st Qu.:39                        "
"1"," 1st Qu.:36.00  "
"1"," 1st Qu.:37.00  "
"1","
"
"1"," Median :  70.50  "
"1"," Median :49                        "
"1"," Median :48.00  "
"1"," Median :49.00  "
"1","
"
"1"," Mean   :  59.71  "
"1"," Mean   :48                        "
"1"," Mean   :47.37  "
"1"," Mean   :47.99  "
"1","
"
"1"," 3rd Qu.: 128.25  "
"1"," 3rd Qu.:58                        "
"1"," 3rd Qu.:60.00  "
"1"," 3rd Qu.:60.00  "
"1","
"
"1"," Max.   : 260.00  "
"1"," Max.   :89                        "
"1"," Max.   :85.00  "
"1"," Max.   :87.00  "
"1","
"
"1","                  "
"1","                                   "
"1","                "
"1","                "
"1","
"
"1",""
"1"," Herbology exam "
"1"," Divinations exam"
"1","  Charms exam   "
"1"," History of magic exam"
"1"," Arithmancy exam"
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00   "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00        "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:39.00  "
"1"," 1st Qu.:38.00   "
"1"," 1st Qu.:39.00  "
"1"," 1st Qu.:37.00        "
"1"," 1st Qu.:38.00  "
"1","
"
"1"," Median :49.00  "
"1"," Median :49.00   "
"1"," Median :49.00  "
"1"," Median :48.00        "
"1"," Median :50.00  "
"1","
"
"1"," Mean   :47.75  "
"1"," Mean   :48.44   "
"1"," Mean   :48.36  "
"1"," Mean   :47.28        "
"1"," Mean   :48.38  "
"1","
"
"1"," 3rd Qu.:58.00  "
"1"," 3rd Qu.:59.00   "
"1"," 3rd Qu.:59.00  "
"1"," 3rd Qu.:58.00        "
"1"," 3rd Qu.:60.00  "
"1","
"
"1"," Max.   :86.00  "
"1"," Max.   :89.00   "
"1"," Max.   :98.00  "
"1"," Max.   :85.00        "
"1"," Max.   :91.00  "
"1","
"
"1","                "
"1","                 "
"1","                "
"1","                      "
"1","                "
"1","
"
"1",""
"1"," Care of magical creatures exam"
"1"," Muggle studies exam"
"1"," Study of ancient runes exam"
"1","
"
"1"," Min.   : 0.00                 "
"1"," Min.   : 0.00      "
"1"," Min.   : 0.00              "
"1","
"
"1"," 1st Qu.:38.00                 "
"1"," 1st Qu.:38.00      "
"1"," 1st Qu.:38.00              "
"1","
"
"1"," Median :49.00                 "
"1"," Median :50.00      "
"1"," Median :48.00              "
"1","
"
"1"," Mean   :48.11                 "
"1"," Mean   :48.64      "
"1"," Mean   :47.44              "
"1","
"
"1"," 3rd Qu.:60.00                 "
"1"," 3rd Qu.:61.00      "
"1"," 3rd Qu.:58.00              "
"1","
"
"1"," Max.   :95.00                 "
"1"," Max.   :94.00      "
"1"," Max.   :89.00              "
"1","
"
"1","                               "
"1","                    "
"1","                            "
"1","
"
"1",""
"1"," Transfiguration exam"
"1","  Potions exam   "
"1","     week_1       "
"1","     week_2       "
"1","     week_3       "
"1","
"
"1"," Min.   :  0.00      "
"1"," Min.   :  0.00  "
"1"," Min.   :-20.000  "
"1"," Min.   :-20.000  "
"1"," Min.   :-20.000  "
"1","
"
"1"," 1st Qu.: 34.00      "
"1"," 1st Qu.: 21.00  "
"1"," 1st Qu.: -3.000  "
"1"," 1st Qu.: -3.000  "
"1"," 1st Qu.: -1.500  "
"1","
"
"1"," Median : 49.00      "
"1"," Median : 47.00  "
"1"," Median :  1.000  "
"1"," Median :  1.000  "
"1"," Median :  1.000  "
"1","
"
"1"," Mean   : 48.24      "
"1"," Mean   : 46.62  "
"1"," Mean   :  1.334  "
"1"," Mean   :  1.161  "
"1"," Mean   :  1.407  "
"1","
"
"1"," 3rd Qu.: 62.25      "
"1"," 3rd Qu.: 68.00  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.000  "
"1","
"
"1"," Max.   :100.00      "
"1"," Max.   :100.00  "
"1"," Max.   : 50.000  "
"1"," Max.   : 20.000  "
"1"," Max.   : 20.000  "
"1","
"
"1","                     "
"1","                 "
"1","                  "
"1","                  "
"1","                  "
"1","
"
"1",""
"1","     week_4      "
"1","     week_5        "
"1","     week_6       "
"1","     week_7       "
"1","     week_8     "
"1","
"
"1"," Min.   :-20.00  "
"1"," Min.   :-20.0000  "
"1"," Min.   :-20.000  "
"1"," Min.   :-20.000  "
"1"," Min.   :-20.0  "
"1","
"
"1"," 1st Qu.: -1.00  "
"1"," 1st Qu.: -3.0000  "
"1"," 1st Qu.: -1.000  "
"1"," 1st Qu.: -3.000  "
"1"," 1st Qu.: -1.0  "
"1","
"
"1"," Median :  1.00  "
"1"," Median :  1.0000  "
"1"," Median :  1.000  "
"1"," Median :  1.000  "
"1"," Median :  1.0  "
"1","
"
"1"," Mean   :  1.82  "
"1"," Mean   :  0.9196  "
"1"," Mean   :  1.448  "
"1"," Mean   :  1.529  "
"1"," Mean   :  1.6  "
"1","
"
"1"," 3rd Qu.:  5.00  "
"1"," 3rd Qu.:  5.0000  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.0  "
"1","
"
"1"," Max.   : 20.00  "
"1"," Max.   : 20.0000  "
"1"," Max.   : 20.000  "
"1"," Max.   : 20.000  "
"1"," Max.   : 20.0  "
"1","
"
"1","                 "
"1","                   "
"1","                  "
"1","                  "
"1","                "
"1","
"
"1",""
"1","     week_9      "
"1","    week_10       "
"1","    week_11       "
"1","    week_12       "
"1","    week_13        "
"1","
"
"1"," Min.   :-50.00  "
"1"," Min.   :-20.000  "
"1"," Min.   :-20.000  "
"1"," Min.   :-20.000  "
"1"," Min.   :-20.0000  "
"1","
"
"1"," 1st Qu.: -1.00  "
"1"," 1st Qu.: -1.000  "
"1"," 1st Qu.: -1.000  "
"1"," 1st Qu.: -1.000  "
"1"," 1st Qu.: -3.0000  "
"1","
"
"1"," Median :  1.00  "
"1"," Median :  1.000  "
"1"," Median :  1.000  "
"1"," Median :  1.000  "
"1"," Median :  0.0000  "
"1","
"
"1"," Mean   :  1.63  "
"1"," Mean   :  1.457  "
"1"," Mean   :  1.586  "
"1"," Mean   :  1.689  "
"1"," Mean   :  0.7393  "
"1","
"
"1"," 3rd Qu.:  5.00  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.0000  "
"1","
"
"1"," Max.   : 20.00  "
"1"," Max.   : 20.000  "
"1"," Max.   : 20.000  "
"1"," Max.   : 20.000  "
"1"," Max.   : 50.0000  "
"1","
"
"1","                 "
"1","                  "
"1","                  "
"1","                  "
"1","                   "
"1","
"
"1",""
"1","    week_14      "
"1","    week_15       "
"1","    week_16       "
"1","    week_17     "
"1","    week_18       "
"1","
"
"1"," Min.   :-20.00  "
"1"," Min.   :-20.000  "
"1"," Min.   :-20.000  "
"1"," Min.   :-20.0  "
"1"," Min.   :-20.000  "
"1","
"
"1"," 1st Qu.: -1.00  "
"1"," 1st Qu.: -1.000  "
"1"," 1st Qu.: -1.000  "
"1"," 1st Qu.: -1.0  "
"1"," 1st Qu.: -1.000  "
"1","
"
"1"," Median :  1.00  "
"1"," Median :  1.000  "
"1"," Median :  1.000  "
"1"," Median :  1.0  "
"1"," Median :  1.000  "
"1","
"
"1"," Mean   :  1.53  "
"1"," Mean   :  1.738  "
"1"," Mean   :  1.636  "
"1"," Mean   :  1.8  "
"1"," Mean   :  1.712  "
"1","
"
"1"," 3rd Qu.:  5.00  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.0  "
"1"," 3rd Qu.:  5.000  "
"1","
"
"1"," Max.   : 20.00  "
"1"," Max.   : 20.000  "
"1"," Max.   : 20.000  "
"1"," Max.   : 50.0  "
"1"," Max.   : 20.000  "
"1","
"
"1","                 "
"1","                  "
"1","                  "
"1","                "
"1","                  "
"1","
"
"1",""
"1","    week_19        "
"1","    week_20      "
"1","    week_21       "
"1","    week_22       "
"1","    week_23        "
"1","
"
"1"," Min.   :-50.0000  "
"1"," Min.   :-20.00  "
"1"," Min.   :-20.000  "
"1"," Min.   :-20.000  "
"1"," Min.   :-20.0000  "
"1","
"
"1"," 1st Qu.: -3.0000  "
"1"," 1st Qu.: -3.00  "
"1"," 1st Qu.: -1.000  "
"1"," 1st Qu.: -1.000  "
"1"," 1st Qu.: -3.0000  "
"1","
"
"1"," Median :  0.0000  "
"1"," Median :  1.00  "
"1"," Median :  1.000  "
"1"," Median :  1.000  "
"1"," Median :  0.0000  "
"1","
"
"1"," Mean   :  0.8071  "
"1"," Mean   :  1.55  "
"1"," Mean   :  1.816  "
"1"," Mean   :  1.527  "
"1"," Mean   :  0.8036  "
"1","
"
"1"," 3rd Qu.:  5.0000  "
"1"," 3rd Qu.:  5.00  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.0000  "
"1","
"
"1"," Max.   : 20.0000  "
"1"," Max.   : 50.00  "
"1"," Max.   : 20.000  "
"1"," Max.   : 20.000  "
"1"," Max.   : 20.0000  "
"1","
"
"1","                   "
"1","                 "
"1","                  "
"1","                  "
"1","                   "
"1","
"
"1",""
"1","    week_24       "
"1","    week_25       "
"1","    week_26       "
"1","    week_27     "
"1","    week_28       "
"1","
"
"1"," Min.   :-20.000  "
"1"," Min.   :-20.000  "
"1"," Min.   :-20.000  "
"1"," Min.   :-50.0  "
"1"," Min.   :-20.000  "
"1","
"
"1"," 1st Qu.: -1.000  "
"1"," 1st Qu.: -3.000  "
"1"," 1st Qu.: -3.000  "
"1"," 1st Qu.: -1.0  "
"1"," 1st Qu.: -1.500  "
"1","
"
"1"," Median :  1.000  "
"1"," Median :  1.000  "
"1"," Median :  1.000  "
"1"," Median :  1.0  "
"1"," Median :  1.000  "
"1","
"
"1"," Mean   :  1.168  "
"1"," Mean   :  1.364  "
"1"," Mean   :  1.248  "
"1"," Mean   :  1.5  "
"1"," Mean   :  1.923  "
"1","
"
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.0  "
"1"," 3rd Qu.:  5.000  "
"1","
"
"1"," Max.   : 20.000  "
"1"," Max.   : 20.000  "
"1"," Max.   : 20.000  "
"1"," Max.   : 20.0  "
"1"," Max.   : 20.000  "
"1","
"
"1","                  "
"1","                  "
"1","                  "
"1","                "
"1","                  "
"1","
"
"1",""
"1","    week_29       "
"1","    week_30       "
"1","    week_31      "
"1","    week_32       "
"1","    week_33       "
"1","
"
"1"," Min.   :-20.000  "
"1"," Min.   :-20.000  "
"1"," Min.   :-20.00  "
"1"," Min.   :-20.000  "
"1"," Min.   :-20.000  "
"1","
"
"1"," 1st Qu.: -1.000  "
"1"," 1st Qu.: -1.000  "
"1"," 1st Qu.: -1.00  "
"1"," 1st Qu.: -1.000  "
"1"," 1st Qu.: -1.000  "
"1","
"
"1"," Median :  0.000  "
"1"," Median :  1.000  "
"1"," Median :  1.00  "
"1"," Median :  1.000  "
"1"," Median :  1.000  "
"1","
"
"1"," Mean   :  1.262  "
"1"," Mean   :  1.705  "
"1"," Mean   :  1.68  "
"1"," Mean   :  2.013  "
"1"," Mean   :  1.539  "
"1","
"
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.00  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.000  "
"1","
"
"1"," Max.   : 20.000  "
"1"," Max.   : 20.000  "
"1"," Max.   : 20.00  "
"1"," Max.   : 20.000  "
"1"," Max.   : 20.000  "
"1","
"
"1","                  "
"1","                  "
"1","                 "
"1","                  "
"1","                  "
"1","
"
"1",""
"1","    week_34       "
"1","    week_35     "
"1","    week_36       "
"1","    week_37      "
"1","    week_38       "
"1","
"
"1"," Min.   :-20.000  "
"1"," Min.   :-20.0  "
"1"," Min.   :-20.000  "
"1"," Min.   :-20.00  "
"1"," Min.   :-20.000  "
"1","
"
"1"," 1st Qu.: -1.000  "
"1"," 1st Qu.: -1.0  "
"1"," 1st Qu.: -1.000  "
"1"," 1st Qu.: -1.00  "
"1"," 1st Qu.: -1.000  "
"1","
"
"1"," Median :  1.000  "
"1"," Median :  1.0  "
"1"," Median :  1.000  "
"1"," Median :  1.00  "
"1"," Median :  1.000  "
"1","
"
"1"," Mean   :  1.593  "
"1"," Mean   :  1.7  "
"1"," Mean   :  2.079  "
"1"," Mean   :  1.32  "
"1"," Mean   :  1.864  "
"1","
"
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.0  "
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.00  "
"1"," 3rd Qu.:  5.000  "
"1","
"
"1"," Max.   : 20.000  "
"1"," Max.   : 20.0  "
"1"," Max.   : 20.000  "
"1"," Max.   : 20.00  "
"1"," Max.   : 20.000  "
"1","
"
"1","                  "
"1","                "
"1","                  "
"1","                 "
"1","                  "
"1","
"
"1",""
"1","    week_39       "
"1","    week_40       "
"1","
"
"1"," Min.   :-20.000  "
"1"," Min.   :-20.000  "
"1","
"
"1"," 1st Qu.: -1.000  "
"1"," 1st Qu.: -3.000  "
"1","
"
"1"," Median :  1.000  "
"1"," Median :  0.000  "
"1","
"
"1"," Mean   :  1.438  "
"1"," Mean   :  1.079  "
"1","
"
"1"," 3rd Qu.:  5.000  "
"1"," 3rd Qu.:  5.000  "
"1","
"
"1"," Max.   : 20.000  "
"1"," Max.   : 20.000  "
"1","
"
"1","                  "
"1","                  "
"1","
"
