"0","quantitative_vars <- c(""Age"", ""Height"", ""Weight"", ""Systolic blood pressure"", ""Diastolic blood pressure"")"
"0",""
"0","summary_stats <- cleaned_data %>%"
"0","  group_by(`Presence or absence of cardiovascular disease`) %>%"
"0","  summarize(across(all_of(quantitative_vars), "
"0","                   list("
"0","                     n = ~ sum(!is.na(.)),"
"0","                     missing = ~ sum(is.na(.)),"
"0","                     mean = ~ mean(., na.rm = TRUE),"
"0","                     median = ~ median(., na.rm = TRUE),"
"0","                     sd = ~ sd(., na.rm = TRUE),"
"0","                     q25 = ~ quantile(., 0.25, na.rm = TRUE),"
"0","                     q75 = ~ quantile(., 0.75, na.rm = TRUE),"
"0","                     iqr = ~ IQR(., na.rm = TRUE),"
"0","                     min = ~ min(., na.rm = TRUE),"
"0","                     max = ~ max(., na.rm = TRUE),"
"0","                     ci_low = ~ mean(., na.rm = TRUE) - 1.96 * sd(., na.rm = TRUE) / sqrt(sum(!is.na(.))),"
"0","                     ci_high = ~ mean(., na.rm = TRUE) + 1.96 * sd(., na.rm = TRUE) / sqrt(sum(!is.na(.)))"
"0","                   ), "
"0","                   .names = ""{.col}_{.fn}"")) %>% "
"0","  pivot_longer(cols = !`Presence or absence of cardiovascular disease`, names_to = ""Statistics"", values_to = ""Values"") %>%"
"0","  rowwise() %>% "
"0","  flextable() %>%"
"0","  theme_box() %>%"
"0","  merge_v( ""Presence or absence of cardiovascular disease"") "
"0",""
