"0","statistics <- list("
"0","      `Количество субъектов` = ~length(.x) %>% as.character(),"
"0","      `Количество (есть данные)` = ~sum(!is.na(.x)) %>% as.character(),"
"0","      `Нет данных` = ~sum(is.na(.x)) %>% as.character(),"
"0","      `Ср. знач.` = ~ifelse(sum(!is.na(.x)) == 0, ""Н/П*"", mean(.x, na.rm = TRUE) %>% round(2) %>% as.character()),"
"0","      `Станд. отклон.` = ~ifelse(sum(!is.na(.x)) < 3, ""Н/П*"", sd(.x, na.rm = TRUE) %>% round(2) %>% as.character()),"
"0","      `95% ДИ для среднего` = ~sd(.x, na.rm = TRUE) %>% round(2) %>% as.character(),"
"0","      `мин. - макс.` = ~ifelse(sum(!is.na(.x)) == 0, ""Н/П*"", paste0(min(.x, na.rm = TRUE) %>% round(2), "" - "", max(.x, na.rm = TRUE) %>% round(2))),"
"0","      `Медиана` = ~ifelse(sum(!is.na(.x)) == 0, ""Н/П*"", median(.x, na.rm = TRUE) %>% round(2) %>% as.character()),"
"0","      `Q1 - Q3` = ~ifelse(sum(!is.na(.x)) == 0, ""Н/П*"", paste0(quantile(.x, 0.25, na.rm = TRUE) %>% round(2), "" - "", quantile(.x, 0.75, na.rm = TRUE) %>% round(2)))"
"0",")"
"0","data %>% "
"0","  select(`Группа`, where(is.numeric)) %>% "
"0","  group_by(`Группа`) %>% "
"0","  summarize(across(where(is.numeric), statistics)) %>% "
"0","  pivot_longer(!`Группа`) %>% "
"0","  separate(name, into = c(""Переменная"", ""Статистика""), sep = ""_"") %>% "
"0","  rename(`Значение` = value) %>%"
"0","  flextable() %>% "
"0","  theme_box() %>% "
"0","  merge_v(c(""Группа"", ""Переменная""))"
"1","[1m[33mError[39m in `select()`:[22m
[33m![39m Can't select columns that don't exist.
[31m✖[39m Column `Группа` doesn't exist.
Backtrace:
[90m  1. [39m... %>% merge_v(c(""Группа"", ""Переменная""))
[90m 13. [39m[1m[94mdplyr:::select.data.frame([39m[22m., Группа, where(is.numeric)[1m[94m)[39m[22m
"
