"0","str(original_data)"
"1","'data.frame':	"
"1",""
"1","315"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AGE        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","64 76 38 40 72 40 65 58 35 55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SEX        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SMOKSTAT   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 2 2 1 2 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QUETELET   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","21.5 23.9 20 25.1 21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VITUSE     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 3 1 3 2 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CALORIES   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1299 1032 2372 2450 1952"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FAT        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","57 50.1 83.6 97.5 82.6 56 52 63.4 57.8 39.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FIBER      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.3 15.8 19.1 26.5 16.2 9.6 28.7 10.9 20.3 15.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ALCOHOL    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 14.1 0.5 0 1.3 0 0 0.6 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CHOLESTEROL"
"1",""
"1",":"
"1"," num  "
"1",""
"1","170.3 75.8 257.9 332.6 170.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BETADIET   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1945 2653 6321 1061 2863 1729 5371 823 2895 3307"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RETDIET    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","890 451 660 864 1209 1439 802 2571 944 493"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BETAPLASMA "
"1",""
"1",":"
"1"," int  "
"1",""
"1","200 124 328 153 92 148 258 64 218 81"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RETPLASMA  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","915 727 721 615 799 654 834 825 517 562"
"1",""
"1"," ..."
"1",""
"1","
"
"0","lm(Sepal.Length ~ Species, iris) %>%  summary() %>% .$terms %>% .[[2]] "
"1","Sepal.Length
"
