"0","hogwarts |> "
"0","  filter(house == ""Slytherin"") |> "
"0","  select(id, `Transfiguration exam`, , `Defence against the dark arts exam`, sex) |> "
"0","  pivot_longer(-c(id, sex), "
"0","               names_to = ""exam"", "
"0","               values_to = ""score"") |> "
"0","  ggplot(aes(x = exam, y = score, fill = sex))+"
"0","  geom_boxplot(notch = TRUE, outliers = FALSE)+"
"0","  geom_jitter(outliers = FALSE)+"
"0","  theme_bw()+"
"0","  theme_custom+"
"0","  annotate(""text"", x = `Potions exam`, y = 50, label = ""To be continued..."")"
"2","Error: object 'Potions exam' not found
"
